"y","x1","x2","x3","x4","x5","x6","x7","x8","x9"
0,-2.96415729215369,0.41,0.1681,0.941358887357637,0.580788725521415,1.3,0.0287004043348134,0.383698209254493,0.106766191102498
0,-0.700963142793626,0.08,0.0064,0.816768321208656,0.623577493941411,-1.4,0.174027905100957,-2.58268942636962,-1.14356042106425
0,0.742778883781284,1.74,3.0276,0.52401577308774,0.365343690151349,1.6,0.901479792082682,-0.791071769173241,0.841954142370066
0,-0.623458120506257,0.71,0.5041,0.598634461173788,0.9031489812769,1.6,0.548215372487903,0.554692299824876,2.17544918545177
0,-3.34570794785395,-0.54,0.2916,0.411074670730159,0.0800064613576978,-1.1,0.517782925628126,-0.194547732723979,1.03205183137644
0,-3.63103877240792,-0.36,0.1296,0.525047293165699,0.814987103454769,-0.9,0.36720166890882,0.963645001541669,0.532692934268158
0,-1.75067706033587,-0.55,0.3025,0.331035206327215,0.259891434106976,-0.4,0.486780697014183,-0.135734510759622,-1.3344242556189
0,-0.597310836426914,0.9,0.81,0.412339695030823,0.318605088163167,-0.7,0.843454536516219,0.31747733918732,-1.97477443616992
0,0.21302204253152,-0.42,0.1764,0.567708132090047,0.83683262928389,0.9,0.380968698067591,-0.99805159457442,1.99644344069728
0,-3.78767056157812,-0.58,0.3364,0.933861476602033,0.986757374135777,0.5,0.832733986666426,0.540037249287476,0.0246713042744069
0,-3.49124392447993,1.41,1.9881,0.57303093210794,0.329343439079821,0.5,0.690848968923092,1.10796931856788,-1.50579877762089
0,-0.71645822795108,-0.59,0.3481,0.647929304279387,0.312398967100307,0.6,0.379318785388023,-0.756996092088039,-1.41775601174121
0,-3.97305663861334,-0.2,0.04,0.515852583106607,0.513615442439914,1.3,0.783644097624347,-0.853658564542155,1.30313614734973
0,0.586176281794906,1.15,1.3225,0.0786503250710666,0.355240342440084,0,0.786102908663452,-0.550522630791933,-0.535047314582946
0,-3.00111029529944,1.66,2.7556,0.296255158027634,0.810726556694135,1.1,0.305180080933496,-0.0657977044306173,-0.00447014219682638
0,-4.63204538496211,1.88,3.5344,0.419412595685571,0.473791193915531,-1.7,0.142239964567125,1.09421818757302,0.98517126892504
0,-4.38173081586137,-0.84,0.7056,0.956738163018599,0.177513839444146,-0.3,0.16335131553933,-0.126587351595481,0.621895575126271
0,-2.28369114827365,0.42,0.1764,0.773184440564364,0.166721209185198,1.2,0.646357651799917,1.77134475804494,-0.582053891230029
0,0.80739878769964,0.42,0.1764,0.400073088007048,0.147968512494117,1,0.0945459168870002,-0.232502014425995,-0.130630716838291
0,0.70004246244207,-0.41,0.1681,0.859295370755717,0.384761579567567,1.5,0.358872937038541,-0.662000924853385,-1.03456134346642
0,-1.40372861921787,0.42,0.1764,0.852334852563217,0.726152918767184,1.1,0.586591540137306,0.813576296313824,1.68803303797849
0,-0.2746880822815,0.99,0.9801,0.0831265379674733,0.871577695012093,-0.5,0.572709176689386,-1.89608435062173,0.204354857132176
0,-4.46742567839101,1.58,2.4964,0.00653266534209251,0.0163611054886132,0.1,0.838456501020119,0.815802317542481,2.43500492739574
0,-2.66451681265607,-0.45,0.2025,0.149951386265457,0.750159595161676,3.1,0.813131930073723,-0.314814648256609,1.07079117153007
0,-0.032668991945684,1.61,2.5921,0.866403916152194,0.421215899987146,1.2,0.858738401671872,0.431229336579711,1.7857049134966
0,-0.932334533892572,0.81,0.6561,0.330532423453405,0.70612640469335,-0.4,0.0473139500245452,-2.53940922996017,1.39529736700498
0,-3.86432889988646,1.02,1.0404,0.754133799113333,0.865282976068556,-1.7,0.160825830884278,2.35740415589582,1.1159240246106
0,-0.136988851241767,0.58,0.3364,0.725124159594998,0.645730339223519,-2.4,0.509807345690206,1.59110147162933,-1.07585601656197
0,-0.7324432535097,0.56,0.3136,0.466208505444229,0.864786861231551,0.8,0.931153198005632,2.09271328525316,0.921920375795686
0,0.0300934654660523,0.97,0.9409,0.439362897770479,0.607805948937312,2.6,0.385303464718163,-0.499809214472589,0.232518066287723
0,-1.5642667831853,0.35,0.1225,0.141923233633861,0.000656841089949012,0.4,0.779244370525703,0.124630522284129,-0.010513317032532
0,-0.746285265311599,0.2,0.04,0.872841389849782,0.121975782094523,-1.1,0.81739651504904,0.426809483886652,1.16921103120994
0,-3.91991155734286,1.46,2.1316,0.758001250680536,0.2616557686124,-1.4,0.680605297442526,0.151879323370573,0.947662330902473
0,-0.975728533696383,-0.57,0.3249,0.545698496280238,0.568867814727128,-1.2,0.86579178320244,-0.777131678716704,0.397143911648932
0,-4.81408932060003,0.75,0.5625,0.319349321303889,0.930287651484832,-1.9,0.743432734394446,1.05752186431269,1.51731419776398
0,-3.17712682113051,-0.68,0.4624,0.711905920179561,0.678497816435993,-0.1,0.0706379681359977,2.99792989600822,0.799755061110551
0,-0.411043846514076,0.05,0.0025,0.545295726740733,0.218020845670253,0.1,0.945361512014642,1.0660438059177,0.610543379526905
0,-3.49880379484966,-0.03,0.0009,0.404317730804905,0.954253677977249,-0.1,0.41261146357283,1.34640367488187,1.0611582586256
0,-2.35974033735693,1.74,3.0276,0.370948218740523,0.156689811963588,0.1,0.746826775604859,-1.35640833873702,-0.2016144432383
0,-1.65068040089682,-0.76,0.5776,0.12514583603479,0.125159597722813,-0.6,0.765900428174064,-0.375299142011743,-0.390039086646396
0,-3.51826067594811,0.69,0.4761,0.304774622665718,0.619398401118815,-1.2,0.16831799573265,1.3898947274767,1.28885340534926
0,-3.82709605293348,-0.14,0.0196,0.721303608268499,0.218177141388878,-0.6,0.403406127821654,0.530821561321395,0.606598767625582
0,-4.60317758377641,0.26,0.0676,0.377810129662976,0.574848471442237,0.9,0.346400535898283,-0.0189470193331623,-0.714634177306968
0,-2.01880295854062,1.51,2.2801,0.444564826553687,0.0561295773368329,0.6,0.101866604061797,0.882199094775315,-0.261547711301724
0,-3.93848076136783,-0.41,0.1681,0.880628463812172,0.143603815929964,0.6,0.076226475648582,-0.33168924036968,-0.692429719858691
0,-4.02677449863404,-0.03,0.0009,0.698071624152362,0.115838670171797,-1.8,0.561179215321317,1.24803703762321,0.297219022240449
0,-2.60034879948944,-0.37,0.1369,0.774690201273188,0.543875294039026,1.2,0.296107583679259,0.527087447841922,-0.355277630089484
0,-4.30651213089004,1.21,1.4641,0.693127009784803,0.8102187437471,-0.1,0.512452427297831,-0.687224055284131,-0.301679983663221
0,-3.88447258155793,1.11,1.2321,0.820038951234892,0.886909746332094,-1.8,0.400873782113194,-1.20152595456017,1.51617058052607
0,-2.06645428063348,1.96,3.8416,0.313916593091562,0.440913811791688,1.1,0.254912987817079,-0.0548302975003863,-0.502763637978727
0,-4.65570204239339,0.58,0.3364,0.684942563530058,0.820149715524167,0.4,0.688353471457958,0.312832797973431,0.511522898255129
0,-0.359913055319339,0.52,0.2704,0.0191534410696477,0.840735482051969,-0.8,0.61453198059462,1.11184218301967,1.35588793788828
0,0.110898282378912,-0.31,0.0961,0.167732273228467,0.125660333782434,-0.3,0.24640902550891,-0.563283077688801,-0.429954515771426
0,0.492154363077134,0.84,0.7056,0.351002490147948,0.478210895787925,-1.4,0.786106172716245,1.1172443020329,0.930655286713737
0,-0.915607816074044,-0.04,0.0016,0.644851933466271,0.951546612195671,0.5,0.968932799994946,-2.11217306962226,1.48897302699757
0,-1.42874347604811,1.96,3.8416,0.641430906252936,0.433317417744547,-0.8,0.523376823402941,-0.689505928030853,1.45508432221756
0,-0.347397256176919,-0.25,0.0625,0.175766073865816,0.301135492743924,1.5,0.714244561269879,-0.532696738973761,0.65574700683407
0,-3.15177348349243,-0.41,0.1681,0.233198988018557,0.639701038366184,-1.5,0.254822846502066,0.610431364556382,0.907621459931393
0,-1.20930116763338,-0.31,0.0961,0.823052441934124,0.909384232247248,-0.6,0.141750471433625,1.2311080139582,-0.128432226622901
0,-0.781631943769753,0.42,0.1764,0.0591677227057517,0.274232365423813,0.5,0.13779558124952,0.627654373100402,0.467933580347586
0,-4.59388310089707,1.65,2.7225,0.246984563302249,0.192446019733325,0.1,0.317391376011074,-0.00766973153406964,0.386476369342682
0,-1.86853544227779,1.59,2.5281,0.908787003718317,0.938521473202854,-0.3,0.808058013906702,-0.503067300264796,-1.45069390762071
0,-1.73073071800172,0.94,0.8836,0.805865029338747,0.675081986468285,0.4,0.730072809150442,1.19518750211223,0.0465405299982789
0,-0.443435969762504,0.86,0.7396,0.627844223054126,0.0194393331184983,1.4,0.391630709636956,1.1037311841914,0.466980008401983
0,-4.57448519906029,0.82,0.6724,0.342646761564538,0.524821441853419,-0.8,0.114759942051023,-1.2188660326783,0.379473422393062
0,-0.398984782863408,-0.8,0.64,0.960247025126591,0.773097150959074,1.1,0.825745602604002,0.734248810198029,-0.531878937341094
0,0.428863780107349,-0.45,0.2025,0.40908315195702,0.333655937574804,-0.7,0.182906688889489,0.90257193497202,0.730389098995095
0,-4.30416667601094,1.04,1.0816,0.539279027143493,0.736220306484029,0.2,0.389379960484803,-0.350593106719989,0.558286534431743
0,-2.16208620509133,0.97,0.9409,0.935117459157482,0.791460304521024,0.9,0.710634088609368,-0.623623918228388,-0.26305601961652
0,-3.66160535486415,-0.94,0.8836,0.0720483520999551,0.464319359976798,0.1,0.729363344376907,0.210178108456191,0.264467040739192
0,-1.18605480156839,0.22,0.0484,0.153107663849369,0.677117430139333,0.2,0.205538177164271,0.20021057500901,-2.76072092311618
0,-4.91129785450175,-0.44,0.1936,0.964981735916808,0.660225088242441,-0.4,0.561081141466275,0.789590217395168,-0.349279068848823
0,-2.88304057205096,1.58,2.4964,0.600279928650707,0.672552586300299,0.7,0.502115964191034,-0.0486259959709773,-1.17790731095617
0,0.56299901753664,-0.8,0.64,0.25200158287771,0.160863435361534,0.1,0.389871111372486,1.33127420835717,-0.416410203527908
0,-4.13137497147545,0.13,0.0169,0.402536424575374,0.348288736538962,0.7,0.496195604559034,0.357110095201515,0.167708973747768
0,-3.49589842464775,1.85,3.4225,0.063416808610782,0.685994010185823,-1.9,0.0343036721460521,1.39117073040676,-0.290631797333919
0,-2.60527614038438,0.63,0.3969,0.911906442139298,0.890502504538745,-1.1,0.976603904273361,0.186374621191716,1.79820974338517
0,-3.76578417327255,0.07,0.0049,0.168469722382724,0.615073947468773,0.7,0.474925360875204,-1.92222244919883,-1.2853119645599
0,-1.33790982095525,-0.12,0.0144,0.624563853489235,0.266872256761417,3,0.187099755275995,-0.693528297243248,-0.851125061250548
0,-3.60654399450868,-0.79,0.6241,0.960857511032373,0.343708235304803,-0.7,0.920948500744998,-0.297949781712695,0.17753692737693
0,-0.0952769876457751,-0.79,0.6241,0.419495099689811,0.0430874058511108,0.4,0.770197317004204,0.466446498865755,-0.477080645016252
0,-0.0936849876306951,1.75,3.0625,0.147299250820652,0.268827992025763,0.4,0.0410684791859239,0.353230405942501,0.669718616482164
0,0.908464781008661,0.34,0.1156,0.934832565486431,0.606386491796002,0.9,0.836918601533398,-0.692170103572511,-0.863142936574242
0,-3.02713048737496,-0.33,0.1089,0.925385169219226,0.694937292952091,-1.4,0.121279822895303,-0.963257712574983,-1.62668042669502
0,-2.99122951645404,1.71,2.9241,0.979359016055241,0.427318297326565,0.9,0.587842898210511,-0.958226309581624,-0.690387503689964
0,-0.216112713795155,1.17,1.3689,0.429855020018294,0.888420324539766,-1.2,0.724509495310485,-0.693015972319844,0.60670359239549
0,0.621854159981012,-0.02,0.0004,0.184514968423173,0.975463254842907,-0.9,0.505048550665379,-0.493192994420226,-0.220216170573096
0,0.119122939649969,1.29,1.6641,0.264605053700507,0.152319117914885,-0.9,0.295739483321086,-0.277446812278385,0.333209551045468
0,-1.21186614315957,-0.21,0.0441,0.990944997873157,0.030473246704787,-1.9,0.816259768325835,-0.828294121411913,-2.87997391805838
0,-3.92379261180758,-0.82,0.6724,0.111628585262224,0.915854028426111,-0.7,0.0755223049782217,-1.21666711691764,1.42128561441789
0,-1.3126735589467,-0.16,0.0256,0.121015733107924,0.942522669676691,0.2,0.812366622965783,0.240936350971595,-0.527558442522987
0,-0.308692236896604,0.21,0.0441,0.187399153830484,0.662720986409113,0.3,0.338611933868378,-0.415457795738552,1.06292772778912
0,-2.00346344150603,-0.97,0.9409,0.420876292977482,0.361072623170912,1,0.237355598248541,-0.514733154482645,-1.23890766987628
0,-3.84329107450321,0.03,0.0009,0.393433985300362,0.866344954352826,-0.1,0.0926930054556578,1.02024264175478,-0.0279425600344683
0,-1.75227546971291,-0.22,0.0484,0.508651186479256,0.680929641937837,1.2,0.0476932490710169,-1.03213012615995,-0.982291308821881
0,-1.99808759754524,0.47,0.2209,0.250265538459644,0.23053399589844,0.2,0.49162694462575,0.499160630825282,0.177618593171583
0,-3.16714858310297,0.85,0.7225,0.557659350568429,0.553716985275969,-0.4,0.0638417655136436,-1.34541100979875,-0.109835417947471
0,-1.91231942409649,1.39,1.9321,0.972876331303269,0.710481515619904,-0.9,0.74975727009587,-0.00271458998818875,-0.363932951555855
0,-0.308713325764984,-0.01,0.0001,0.572736586909741,0.915249584475532,-1,0.0628686540294439,1.27733908433141,-0.276832587944309
0,-2.87900299113244,1.92,3.6864,0.967707142233849,0.526548755820841,0.6,0.591442098841071,0.295735496533301,0.334206940734372
0,-1.91820865683258,0.01,0.0001,0.722610712982714,0.697830270742998,-0.4,0.851504502585158,-1.74259710333888,-0.704889332093166
0,-1.13214061781764,1.26,1.5876,0.490050348453224,0.903447464341298,0.7,0.801888022106141,-1.16227040742765,0.0823586201319658
0,-2.41484594158828,1.87,3.4969,0.900174543028697,0.098774703219533,0.1,0.498184601776302,0.719410802228279,-0.103184658615454
0,-2.415292724967,-0.26,0.0676,0.174401921918616,0.740872331196442,-0.7,0.144962100544944,0.993044987644671,-0.194692471629473
0,-0.564331464469433,0.98,0.9604,0.661873613484204,0.86553100659512,0,0.167154820635915,-0.736726651625172,-0.484397898385137
0,-0.219759241212159,-0.45,0.2025,0.188182387966663,0.654341397341341,-0.5,0.61888607731089,0.521195785098694,0.136796397597149
0,-3.87441140599549,1.7,2.89,0.799610289046541,0.410131050972268,2.2,0.813942241249606,0.11234847549521,0.648542298315413
0,-1.75479642348364,1.05,1.1025,0.699735715985298,0.652973794611171,-0.2,0.381044309120625,0.570572270517283,-1.41616492355171
0,-2.45947897108272,1.78,3.1684,0.166933330707252,0.0499970628879964,-0.1,0.620577674591914,0.166229867925741,-1.58173016566982
0,-3.77787402505055,1.04,1.0816,0.152675444027409,0.599242381053045,2.2,0.293384575517848,-1.45982075350835,-0.611392183107767
0,-1.60583991650492,2,4,0.89461851422675,0.559734501410276,-0.1,0.394194005057216,-1.28225906141023,-1.29661349792216
0,-0.0786629994399846,-0.44,0.1936,0.847092813113704,0.046792428009212,0.4,0.0287446095608175,-0.420084432559154,-1.79736358874065
0,0.150182182434946,1.16,1.3456,0.326743857935071,0.890245514921844,-1.1,0.263485188130289,-0.846023313740532,0.172028943036485
0,-0.551482177339494,1.2,1.44,0.428976442432031,0.908816152950749,0.2,0.222365471767262,0.221764547934627,-0.482949283592619
0,0.40167984040454,0.2,0.04,0.316187064396217,0.689319581724703,0.1,0.75796631234698,-0.599370277736621,0.29552472876728
0,-4.07454875530675,-0.57,0.3249,0.914036691421643,0.545781057560816,-1.2,0.845877035753801,-2.21865566163474,-0.565783701312915
0,-3.48500562040135,-0.46,0.2116,0.656171843642369,0.491225124103948,-0.4,0.453656243858859,0.448268871882037,-1.52484237378721
0,-3.19855937268585,0.17,0.0289,0.65758688072674,0.315928841242567,0.7,0.17755651450716,-0.304237582637257,-0.0774341211967654
0,-4.08330545108765,0.64,0.4096,0.230741647770628,0.351250235224143,0.5,0.411473148269579,-0.0278346062995784,1.32355479537298
0,-0.0799963939934969,1.74,3.0276,0.263708047568798,0.148054673103616,-0.7,0.274416903266683,0.617228084294788,-1.63034589984062
0,-3.476122320164,-0.56,0.3136,0.309555441373959,0.72504042647779,1.9,0.293609966756776,0.906875311801491,1.40052502025997
0,-2.26786225801334,0.98,0.9604,0.0666055241599679,0.617504550144076,-1.3,0.143300637369975,-0.718530579340151,-0.844695003349175
0,-2.33282340597361,0.83,0.6889,0.263324711937457,0.337437272071838,-0.5,0.151889813831076,-0.214208535350446,-1.16043340989109
0,-3.41396552231163,0.24,0.0576,0.527770284330472,0.953624836169183,-0.1,0.72482538735494,-0.159781674109024,0.279922805782931
0,-4.34218894317746,0.73,0.5329,0.647635956993327,0.125793768558651,0.2,0.996430536033586,-0.431684646425283,0.30859875377901
0,-3.86513014975935,-0.8,0.64,0.157804562477395,0.334565833676606,0.1,0.352138635469601,0.918095379388271,1.87141691686306
0,-0.794014506973326,0.2,0.04,0.398905718233436,0.274956378387287,-0.6,0.95174243976362,-0.136388131047578,2.3374050177814
0,0.648017116822302,-0.48,0.2304,0.337558435741812,0.722424976527691,0.7,0.118486627703533,0.813569202028915,0.299042411026731
0,-4.32424294622615,1.52,2.3104,0.528916212264448,0.371348130283877,1.8,0.988645479315892,0.472238709490243,-0.411609911493588
0,-2.27748538414016,0.16,0.0256,0.835281093139201,0.427735227160156,-0.6,0.764959352789447,-0.671573226594075,-0.406037578824699
0,-1.45197951840237,0.37,0.1369,0.622643018839881,0.908752199262381,-0.8,0.710798985091969,0.591349043012846,-0.404088686339413
0,-1.62300100969151,1.33,1.7689,0.929079137044027,0.218041150365025,-2.3,0.108876235317439,0.310235226591496,-0.971861984609173
0,-2.13426995277405,1.96,3.8416,0.731555462814867,0.513901797588915,0.7,0.463259319076315,0.375001661991351,1.31248705514992
0,-1.79741207137704,1.23,1.5129,0.200106190750375,0.539934816304594,1.2,0.161244098795578,-1.61551123745514,-0.906172918114697
0,-1.76918214838952,-0.86,0.7396,0.176299629732966,0.447510060388595,-1.1,0.692790198372677,1.25245711813032,-1.15023974395692
0,-4.07859336584806,1.07,1.1449,0.844983809627593,0.352103687589988,0.6,0.689293755218387,0.813842071901852,1.06071248431427
0,-2.95274331094697,-0.36,0.1296,0.0246557092759758,0.910975389648229,-1.3,0.238358675502241,0.957064876057555,0.848567261247366
0,-2.32009357633069,0.22,0.0484,0.0338501322548836,0.0544985104352236,0,0.062533968128264,0.0340500168184609,1.14465217772394
0,-3.36983903916553,1.17,1.3689,0.187913524685428,0.4666736072395,0.4,0.0705851821694523,-0.540715135169527,0.379354986124428
0,-4.86128517007455,0.98,0.9604,0.0486444593407214,0.262424279004335,0.9,0.502883578417823,0.162666728545462,0.749543644752045
0,-4.11218459019437,0.34,0.1156,0.437054937472567,0.390084702055901,1.2,0.975324993487448,0.589091522685979,-1.46920450643908
0,-3.31906919227913,0.27,0.0729,0.0532881917897612,0.822339480742812,-0.3,0.382580699631944,0.818005104626999,-0.0427528466723243
0,-0.841879000421613,1.77,3.1329,0.849777273600921,0.924758739303797,0.7,0.227876741904765,-1.05525744657963,-0.917160908664763
0,-2.32382708135992,0.6,0.36,0.626476035453379,0.729309658985585,-0.3,0.618270980659872,-0.183752145919409,0.338869731608175
0,-4.05618201615289,0.1,0.01,0.411371428985149,0.555244766641408,-1.3,0.716415720526129,-0.899629013622524,-0.877341913491775
0,-0.0181989353150129,1.2,1.44,0.984910336788744,0.492730835918337,0.3,0.700183608802035,1.05081332520687,-0.698818061755208
0,0.733663733117282,0.3,0.09,0.831543230917305,0.622805406106636,-1,0.603473422350362,0.316902580836538,-0.411674976062056
0,-1.02316636312753,-0.84,0.7056,0.246628680033609,0.589214666280895,-0.5,0.470560324843973,0.895874758181292,-1.23750729127642
0,-2.32618538569659,-0.75,0.5625,0.503530981019139,0.648296131752431,1.6,0.195740913739428,1.0350225019459,-1.71485156059127
0,0.497761240229011,1.11,1.2321,0.65910173393786,0.847197740105912,-0.7,0.978069886798039,-0.348464403877976,-0.0764883735250321
0,-2.24251153692603,0.16,0.0256,0.0767536151688546,0.910282210912555,1.6,0.415171234868467,1.05029941604569,-0.401809590708615
0,-4.81594726163894,1.23,1.5129,0.512730828952044,0.150494979228824,-0.1,0.897512267576531,0.828073398111028,0.183692678168344
0,0.797205991111696,-0.52,0.2704,0.743951629381627,0.743717710720375,-0.4,0.729164847871289,-2.5882448401782,-1.74515807386526
0,-1.71217038482428,-0.37,0.1369,0.936858835862949,0.625895822653547,-0.1,0.0248963837511837,2.25120519822039,-0.124908031024274
0,-0.240859149955213,0.05,0.0025,0.724933204706758,0.165898829465732,-0.5,0.940587946912274,0.486708729736362,0.212855939250372
0,-0.633073723874986,1.75,3.0625,0.304711342556402,0.374417934333906,3.5,0.32234494201839,-1.25183655283126,-1.27044751836007
0,0.656237103976309,-0.37,0.1369,0.122754464158788,0.255938539281487,0.2,0.848544072825462,0.214953449082279,0.385917855767215
0,-2.5762240588665,-0.04,0.0016,0.649849423440173,0.154200371587649,-1,0.479581490624696,1.4035693589928,-0.504892929482882
0,-3.45722850877792,-0.42,0.1764,0.511191383237019,0.0835913133341819,2,0.168728458229452,0.529787838734588,0.157560283207564
0,-2.08427173411474,-0.89,0.7921,0.792932883603498,0.287727741990238,-0.4,0.595780957490206,-0.830036732247474,-0.767588162766039
0,-4.59882170567289,1.28,1.6384,0.525424143765122,0.779994149459526,-0.7,0.0719376099295914,0.284494227595657,-1.7547438598747
0,-0.598704181145877,1.98,3.9204,0.727877585683018,0.402476549614221,0.1,0.262440875638276,-1.1154643617834,-1.57757458518754
0,0.0426411186344922,0.3,0.09,0.334309796104208,0.911335577722639,-0.3,0.193088142899796,-0.270166719762582,-1.30152499255329
0,-0.994257022626698,1.23,1.5129,0.133142756531015,0.429839838994667,1.2,0.305839889217168,-1.27064699324107,1.22639323302962
0,0.949256790801883,-0.32,0.1024,0.736773944925517,0.678003358887509,0.8,0.325938815716654,-0.26857433922935,1.10331848509194
0,-1.72699497779831,1.6,2.56,0.32174902386032,0.94893224700354,-0.3,0.891577531350777,-0.821225441792388,-1.64094547477764
