"y","x1","x2","x3","x4","x5","x6","x7","x8","x9"
0,-3.96538167772815,0.44,0.1936,0.0660788619425148,0.802093603648245,0.2,0.907775323605165,-0.60411913028296,-1.09384374995832
0,0.798960197716951,-0.07,0.0049,0.595983421197161,0.688541371840984,1.4,0.136226151138544,-0.738804975281364,1.02727213234599
0,0.0403253943659365,-0.22,0.0484,0.581067892489955,0.94543287740089,-1.3,0.338976801140234,1.80915077324809,0.484645739011486
0,-3.70151080517098,-0.91,0.8281,0.731936188647524,0.784883098909631,0,0.281714163022116,-0.50751656679407,-0.899804154078785
0,-3.24796092417091,0.32,0.1024,0.999301603762433,0.143734219716862,0,0.326924893073738,0.126509366393257,-1.12294810679908
0,-2.42957087932155,1.72,2.9584,0.0756843658164144,0.272089494625106,0.4,0.613491822732612,0.850036740049034,-0.16906899137854
0,-4.28217841824517,1.83,3.3489,0.135803539305925,0.313678762642667,0,0.419079695362598,-0.783208278972988,-0.0825059404697805
0,0.473061836324632,1.27,1.6129,0.0953305531293154,0.41911874176003,-0.1,0.151608522981405,-0.0675539246964344,0.941320472298774
0,-4.21181977307424,1.66,2.7556,0.17069931467995,0.715540791163221,-2.1,0.410506084095687,-0.353801133294851,-1.43912311688534
0,-1.65302096074447,-0.37,0.1369,0.392664867220446,0.909211051883176,1.2,0.74767278553918,0.187706624372951,0.381475149356463
0,-3.26666500000283,-0.41,0.1681,0.180894215824082,0.863357120659202,-0.9,0.206140124704689,1.01733298276678,0.946835611774028
0,-3.54075797507539,-0.61,0.3721,0.377197784371674,0.578958075726405,-0.5,0.28306540264748,-0.132496565683685,-1.08874751808881
0,-1.58531850995496,1.45,2.1025,0.36009497451596,0.83247165940702,-1.2,0.622801566263661,1.23788662893342,-0.00568959895216528
0,0.655412474181503,-0.35,0.1225,0.968967742519453,0.528383296215907,-1,0.861351831117645,0.222480405204821,0.977205774860817
0,-3.16547133633867,0.49,0.2401,0.593534698709846,0.0652743685059249,1,0.914872490800917,0.267535188283824,0.0622718202280157
0,-2.01825908618048,-0.77,0.5929,0.781329273479059,0.600069237174466,-1.2,0.199463049182668,0.627445834194975,0.296286511732014
0,-3.63120191218331,-0.38,0.1444,0.108848654199392,0.747198762139305,0.4,0.453596252249554,1.48894891663135,-1.26540907470913
0,0.773540902882814,-0.65,0.4225,0.515000660438091,0.110276241786778,1.2,0.11267489544116,-2.03798011618735,-0.239469529621655
0,-1.02094449661672,0.99,0.9801,0.762359332293272,0.0336592739913613,0.7,0.550879357615486,1.16758265067609,-0.524426449834934
0,-1.92734473012388,0.41,0.1681,0.368133558891714,0.813194308429956,-0.9,0.606911894166842,-1.45279948861632,0.930576984566535
0,-4.30379919102415,1.14,1.2996,0.309588781325147,0.704148998251185,-1.9,0.15544458781369,-0.158372754141106,0.393877580043791
0,-2.0516349375248,0.8,0.64,0.416431970661506,0.0556309933308512,-0.4,0.0263713032472879,-0.84686767341107,-0.0693087214685452
0,-4.6112456517294,1.71,2.9241,0.76935708662495,0.496211854042485,-1.1,0.385066343238577,1.76651007331055,-0.188516981278909
0,-4.9541750960052,0.28,0.0784,0.0131606152281165,0.78356004669331,-1.1,0.182020696345717,1.22334093388041,0.837825525093855
0,-4.61599093209952,-0.1,0.01,0.208893752191216,0.969066149089485,1.2,0.061180712422356,0.500762973099946,-0.318324339820939
0,-2.38773411419243,1.98,3.9204,0.245355597231537,0.904896120540798,0.3,0.194717438658699,-1.39054655604232,-0.295956299808442
0,-1.91595162684098,1.8,3.24,0.149583209073171,0.373551150551066,0.7,0.720716445473954,0.0712825360758326,0.217942436465373
0,-3.38392918603495,0.43,0.1849,0.667555980850011,0.0734665696509182,-0.7,0.137035435531288,-0.475390947195096,0.14675027034194
0,-4.0613623787649,1.13,1.2769,0.394633107120171,0.17564259422943,1.2,0.869050906272605,0.283433436259253,1.48245042923207
0,-0.484161652158946,-0.53,0.2809,0.102730713086203,0.00475154048763216,0.3,0.718718293588609,1.81635735164729,-0.725672916357316
0,-4.95893788477406,0.38,0.1444,0.0198661636095494,0.433780169347301,0.7,0.336231341119856,-1.02064304124257,0.780351372358332
0,0.625971737783402,-0.15,0.0225,0.393635855056345,0.489793038694188,1.6,0.791668321006,1.12452251179197,-2.44551144617438
0,0.393757190089673,0.44,0.1936,0.436922907596454,0.144397887168452,-1.1,0.131078844191507,-0.770586481564171,1.14084338515923
0,-1.1062868735753,1.39,1.9321,0.390592978801578,0.388953244080767,1.7,0.806397321168333,-0.707825049951813,-1.412578641338
0,-3.76791157573462,-0.98,0.9604,0.487864714581519,0.267760822549462,0.6,0.389772053807974,1.53949249402852,-0.459327537701436
0,0.99449435248971,1.21,1.4641,0.582916665356606,0.25317568005994,-0.2,0.304630184080452,-1.26723581081707,0.0198850956071053
0,-0.958410574588925,-0.23,0.0529,0.633274956606328,0.106323944404721,0.7,0.0423452095128596,0.644246829977718,1.00044246940601
0,-0.480425140820444,1.56,2.4336,0.428847828879952,0.464829670265317,0.1,0.585787096060812,0.25551878082189,1.85320143446489
0,-0.559798123314977,-0.63,0.3969,0.572662881342694,0.988581327954307,0.3,0.817433977732435,0.191865718919774,-0.0324725036062699
0,-0.376431711949408,0.48,0.2304,0.137559933820739,0.857721029547974,1,0.739346814574674,-0.815707509189085,-1.51496841227293
0,-4.33997865067795,1.82,3.3124,0.859089105390012,0.184326767455786,0.7,0.305129785090685,-0.982132639460119,-0.705838076617137
0,-3.89377507893369,-0.81,0.6561,0.0535689124371856,0.482392671750858,0.2,0.467272800160572,-1.2098320368563,0.84326378705704
0,-0.92763483710587,1.03,1.0609,0.420608639717102,0.663103200495243,-1.4,0.116170414723456,-0.20019065912431,0.769694654549751
0,-0.874486724380404,-0.32,0.1024,0.671784466831014,0.60959763941355,-1.8,0.157646890962496,-0.275407104374925,-0.719833484832523
0,-3.5014565079473,-0.62,0.3844,0.0442571563180536,0.366840582108125,0,0.184210584964603,1.76645501465733,-0.2507560339268
0,-3.31416089925915,1.65,2.7225,0.731080522760749,0.0890718004666269,-0.6,0.875998082570732,-1.28720201591639,0.454458578779577
0,-3.28826436959207,1.23,1.5129,0.794514049543068,0.481183680938557,-0.9,0.796978644793853,2.57901913463206,-0.0584844088786642
0,0.157221860717982,1.75,3.0625,0.126834219321609,0.901611974695697,-1.3,0.166462226305157,-0.644219502338076,1.67865104268887
0,-4.26650851452723,0.25,0.0625,0.968313718214631,0.765675395727158,0.2,0.607026195386425,-0.939986300926486,-0.333851434950303
0,-4.65239178016782,0.19,0.0361,0.137696724152192,0.0829146855976433,-1.2,0.0268297509755939,-0.443840550327545,-0.594149752903834
0,-0.402799481991678,1.05,1.1025,0.0181356414686888,0.720265405951068,-0.2,0.943055240204558,-0.213346503364874,-0.563194067786822
0,-1.42126259813085,-0.98,0.9604,0.769376904703677,0.118812176166102,0.5,0.158453080570325,-0.398543438392733,-0.644761754658985
0,-0.9557298226282,-0.78,0.6084,0.861019355477765,0.309486206388101,-1.1,0.129575824830681,-0.625829903812638,1.03803499506964
0,-4.02907383209094,1.47,2.1609,0.508552375249565,0.288499903166667,-2.5,0.582193930167705,0.717666238393349,0.64274135606794
0,-0.20952367875725,1.89,3.5721,0.396155785303563,0.959214562317356,0.2,0.386523078195751,0.0954852640739131,-0.498012244797563
0,-1.44755360111594,0.9,0.81,0.669594481354579,0.825757090002298,-0.7,0.170340602053329,-0.5748205682884,1.11873851312548
0,-0.329350099433213,0.34,0.1156,0.377126672305167,0.18955088686198,0.9,0.383358916267753,-0.963582143988852,-1.84012457020774
0,-2.22009876789525,0.19,0.0361,0.000997836235910654,0.189556627301499,-0.5,0.441947377752513,-2.31071644164582,0.887685440740583
0,-2.89467004360631,1.94,3.7636,0.914534144103527,0.688024176284671,1.3,0.708778936415911,0.369878594757272,1.3933386698514
0,-0.422965399455279,0.62,0.3844,0.864424421451986,0.562989736441523,-0.5,0.0905029105488211,1.29546262239948,-0.513463952943896
0,-2.60321150859818,0.87,0.7569,0.76594285434112,0.42100281920284,-1.1,0.216507852543145,0.101389640182858,0.599242690504258
0,-0.943710751831532,0.69,0.4761,0.809784844284877,0.0196356121450663,1,0.0453201993368566,-0.872331038891741,-0.523959877562499
0,-1.28597874660045,0.66,0.4356,0.319698287174106,0.350351916393265,-0.5,0.786778432317078,-0.273902252902955,-0.226419588119911
0,-4.52573326183483,0.36,0.1296,0.974908804288134,0.091427395818755,-0.6,0.999086519004777,-1.05458959670369,0.709268693433194
0,-3.8703118939884,-0.48,0.2304,0.900161687284708,0.60422302223742,2.7,0.223640610463917,-1.51776710533938,-1.48843406586908
0,0.843508083838969,-0.45,0.2025,0.467748833820224,0.302725091343746,0.5,0.508534773951396,-0.33242529117601,1.53893725273957
0,0.408919695299119,1.99,3.9601,0.421459228498861,0.915166975697502,-1,0.804152815369889,0.772652853330927,1.17931429022978
0,-1.50135249597952,-0.9,0.81,0.0275969905778766,0.594415289349854,-0.6,0.819714178098366,-0.567363042790604,-1.81723028299982
0,-4.9015458622016,1.63,2.6569,0.881293954327703,0.500562032684684,-1.1,0.599291375372559,2.29423300667401,-0.0284940390926419
0,0.733438730705529,-0.62,0.3844,0.779692866373807,0.809658453101292,0.4,0.00218901596963406,0.348689488657172,-0.398337782447368
0,0.642232363112271,0.92,0.8464,0.143712820718065,0.862017069710419,-1.3,0.0997968076262623,1.22026601041599,-2.01210091658409
0,0.855468595866114,0.27,0.0729,0.448234437964857,0.29169988562353,-1,0.0251743269618601,0.266037827362394,-0.634410796867496
0,0.75744719337672,-0.48,0.2304,0.111774685792625,0.130077907815576,-1.4,0.867772754281759,1.36786958596475,0.154532774762373
0,-4.83454857114702,-0.88,0.7744,0.395211237017065,0.78493522410281,0,0.570516643580049,-0.882344561923912,-2.31302069241253
0,-3.66352360928431,-0.63,0.3969,0.605132987024263,0.295536097371951,0.1,0.365749128162861,-1.08587921064956,-1.1526971261375
0,-1.94025930110365,1.37,1.8769,0.902267081895843,0.147504079388455,-0.4,0.686981023522094,-0.710596957346123,0.655715655862547
0,-0.536205275915563,0.05,0.0025,0.20019564544782,0.20127116353251,-0.5,0.392627688124776,-1.91293545000305,0.986745782041368
0,-4.76541373552755,0.19,0.0361,0.813988311216235,0.149037716211751,-1.1,0.317790440982208,1.54933194640994,0.330027587278025
0,-1.62102539651096,0.51,0.2601,0.559604155831039,0.75189037877135,2.1,0.155841386178508,-0.352742214967134,1.12889054989925
0,-0.324166178703308,-0.58,0.3364,0.776251611998305,0.446648715762421,0.7,0.104388090083376,0.525223466615042,1.55519961746746
0,-1.86355276824906,-0.56,0.3136,0.680169680388644,0.79849511384964,0.1,0.0616326758172363,-0.889823671052053,-0.311492137042504
0,-2.13637081393972,1.14,1.2996,0.932231994112954,0.78726134239696,0.1,0.105419361963868,1.15020009696176,-0.471678038216766
0,-2.70321186305955,-0.28,0.0784,0.442717235302553,0.880356177920476,-0.8,0.640534781152382,-1.01628434445043,-0.405244543301348
0,-2.12800004752353,1.77,3.1329,0.097457091556862,0.627797595225275,1.3,0.272037735907361,-0.845573787781033,-0.769796700225981
0,-0.0643156035803258,0.15,0.0225,0.311320000328124,0.354264294262975,-0.4,0.227557312697172,-0.296544001303,0.156780228116272
0,-2.13357097608969,-0.84,0.7056,0.342196016572416,0.266337543027475,1,0.994846648769453,-0.011138151993983,-0.33644354827609
0,-2.8911797311157,1.22,1.4884,0.109025900484994,0.401765594724566,0.6,0.882580525241792,-1.44331338356262,1.00143216652053
0,0.127237947657704,-0.84,0.7056,0.190024035051465,0.253790269140154,-0.5,0.199214697116986,-1.45130962034457,0.685435518605521
0,-2.63930304767564,-0.53,0.2809,0.149182484019548,0.497792450012639,0.4,0.231977984076366,0.0124123680499011,2.99683984023397
0,-3.40355387004092,0.68,0.4624,0.913455735193565,0.203061771113425,-0.8,0.517337870784104,0.218710958335692,1.01391266635499
0,-3.23375205881894,-0.54,0.2916,0.307337515288964,0.446334320353344,0.1,0.22262486978434,-0.440032255347561,1.27879513240288
0,-0.432188282720745,0.61,0.3721,0.176483164541423,0.773933106102049,0.8,0.745533798355609,-0.486351911827236,-0.572265995430546
0,-3.56495439214632,-0.35,0.1225,0.366602782160044,0.22082664584741,-0.6,0.016728836344555,-0.464795536442145,0.641736547580775
0,-4.34661869797856,0.86,0.7396,0.8314343332313,0.957404493354261,-0.4,0.355781369376928,0.887978417445354,1.20004485837302
0,-2.90455589909106,-0.99,0.9801,0.32814744557254,0.833135911729187,0.2,0.493314616614953,-0.788545283104515,1.28170895259208
0,-3.55995148280635,0.99,0.9801,0.114858665736392,0.310724679846317,0,0.0388892905320972,-0.399544298265421,0.245824905513172
0,0.990481984335929,0.11,0.0121,0.398197785252705,0.067424540175125,-0.3,0.917360732099041,-1.60590954112613,0.444473321976943
0,0.542892263736576,0.97,0.9409,0.940671963850036,0.355382155394182,1.3,0.857577118789777,0.01934826233334,-0.192080505206652
0,0.316874250303954,0.51,0.2601,0.932322101667523,0.975370830157772,0.2,0.665380380116403,0.519667010938078,-0.919750184591295
0,-2.10970818251371,0.06,0.0036,0.347566798329353,0.615179632790387,-1.4,0.673553407425061,0.969620509837523,0.301393968929285
0,-1.68545846641064,-0.92,0.8464,0.678599312203005,0.613882436882704,-0.4,0.231507528573275,-0.302465233199687,1.89858841688653
0,0.647063340060413,0.17,0.0289,0.778015300864354,0.922280426835641,-1.6,0.648189194034785,-0.46556944346956,0.388188421255562
0,-4.17818381171674,1.24,1.5376,0.590137271676213,0.951463334960863,-2,0.482130437390879,-0.218930613610048,0.543876288266025
0,-2.16730324132368,-0.21,0.0441,0.563099324004725,0.697446165373549,0.4,0.258560845162719,-1.00275832450809,0.165909974264658
0,-4.81112323887646,0.93,0.8649,0.798953241435811,0.517586559057236,0.4,0.873164547607303,-0.862213926859355,1.23495407583135
0,0.387607182376087,0.08,0.0064,0.799651773879305,0.369651538319886,-0.2,0.83609506720677,-1.34949127810268,-0.43185401629154
0,-4.76731509901583,-0.39,0.1521,0.972291212994605,0.127291135955602,1.3,0.776768360752612,0.918016128792492,0.170384023079823
0,-2.35474686324596,0.83,0.6889,0.440187610220164,0.346462364075705,-0.8,0.492982465075329,-1.0994057860863,0.655692607244587
0,-3.16299780178815,1.92,3.6864,0.340005728183314,0.857510963920504,-2.1,0.0666011143475771,-1.65104696313315,-1.02587079014792
0,0.5495675066486,1.92,3.6864,0.0487215216271579,0.964377686614171,-0.6,0.633355922298506,-1.11477157358846,1.74255745447938
0,-0.938373175449669,-0.76,0.5776,0.0113090209197253,0.621969090541825,0.6,0.846056294860318,-1.28977924334932,-1.92259641096178
0,-0.983970961999148,0.25,0.0625,0.0676588932983577,0.345031324308366,-1.4,0.532097007380798,0.565463315584362,0.220653417769373
0,-2.38141462858766,1.1,1.21,0.412319526309147,0.00187326059676707,0.6,0.909101435914636,-0.732248509681053,-0.898158722703094
0,-3.29421422583982,1.52,2.3104,0.103816720657051,0.589134176960215,-1,0.93559129931964,0.650824777314304,-0.37870540701901
0,-2.24061488686129,-0.98,0.9604,0.879729503532872,0.523895515827462,-1.2,0.392652603099123,-1.5206736877207,-1.35309575491616
0,-0.925133376847953,0.7,0.49,0.580386064713821,0.935838577570394,0.6,0.552771124290302,-0.475747238971062,-1.07948000078135
0,0.723766988143325,-0.38,0.1444,0.788696897448972,0.779392171185464,1.3,0.869657590519637,0.162538247518075,0.012223146569926
0,-4.00930012343451,-0.44,0.1936,0.53208494791761,0.809413405368105,0.2,0.55404171673581,-0.368382485618714,1.14752476683763
0,-3.04633255302906,0.67,0.4489,0.368351578712463,0.682113488670439,0.3,0.116281485185027,-0.216633368718319,1.87234186807448
0,-1.13032369082794,1.91,3.6481,0.847294996958226,0.190324217779562,1.5,0.625350661110133,-0.467483903658375,0.696061928757183
0,-0.289403591770679,1.3,1.69,0.839427551021799,0.408234500093386,0.7,0.3515531020239,0.855552221881842,-0.0348134603709368
0,-2.97447476815432,-0.53,0.2809,0.962026024237275,0.518483898369595,0.2,0.362427849788219,-0.642976604911679,-0.126935517062387
0,-2.18317077495158,-0.93,0.8649,0.205660212319344,0.201082041719928,1.1,0.706424043513834,-1.18948439665059,1.70127343423885
0,-1.56200739648193,0.2,0.04,0.259778832318261,0.650448166998103,0.1,0.254164705285802,-0.141309089713814,0.412368351775049
0,-2.78938545798883,0.14,0.0196,0.509221392916515,0.24147143913433,-1.9,0.0388131556101143,-0.404823181011761,-0.612533749989233
0,-4.16182223893702,1.05,1.1025,0.95792033476755,0.587597258621827,-0.1,0.281207207357511,1.37103052802366,0.556741586234896
0,-4.76524005830288,1.29,1.6641,0.514092878904194,0.649503702064976,1.3,0.153368711005896,0.768923793072382,-0.0207445255099069
0,0.186818757560104,-0.55,0.3025,0.123427948914468,0.364533477695659,1.1,0.12473347526975,-0.906763132771244,0.0632594668243494
0,-4.10350096784532,1.36,1.8496,0.682957727927715,0.639829986030236,-0.5,0.57483987044543,0.865494691614143,0.220423200324664
0,0.953011791221797,-0.21,0.0441,0.24550008145161,0.960410422645509,-0.1,0.465637758141384,0.519561650664703,1.20029310405014
0,-3.38389329891652,1.23,1.5129,0.00939973955973983,0.528597099939361,0.1,0.0530185683164746,0.269899423233413,-1.25320609673429
0,-4.58904602052644,1.48,2.1904,0.691745206248015,0.813668873393908,-2.6,0.457172291353345,0.31895498592961,-1.27800900345911
0,0.987793607637286,0.71,0.5041,0.212232369929552,0.371803094865754,-0.7,0.244913581525907,-0.582458106044721,-1.05254023370704
0,-0.377401009202003,0.28,0.0784,0.32423364627175,0.0524775965604931,0.7,0.843557632993907,0.426414907404378,-0.970953458537689
0,-4.95860317442566,1.46,2.1316,0.883548014098778,0.96785867982544,-1.1,0.851216410752386,0.836873178987613,0.00596922911945674
0,-4.73782090004534,-1,1,0.0970840281806886,0.277880997862667,-0.5,0.624655950814486,-1.29164384046494,0.228195520962854
0,-0.885782219003886,-0.33,0.1089,0.630091516999528,0.339155121240765,0.7,0.26130857761018,0.118909100415707,0.0671738934944869
0,-4.81492581358179,-0.01,0.0001,0.702996820677072,0.830593723803759,-0.7,0.0479341906029731,0.485033530673526,1.77939393187788
0,-3.27529795235023,1.3,1.69,0.411429519765079,0.999470555223525,-0.6,0.178517003078014,0.992301256211015,-1.09411097052065
0,-3.11585657438263,0.55,0.3025,0.742169812554494,0.336638101143762,-0.1,0.422248520888388,0.280943643603427,-0.748135005825253
0,-3.21533622825518,0.42,0.1764,0.208657179027796,0.755376857472584,0,0.211605193093419,0.195752589862016,-0.489081196151443
0,-2.42613757913932,0.12,0.0144,0.0180303263477981,0.503379656933248,0.3,0.0990922818891704,-2.3223932903431,0.382937835216414
0,-4.68914915248752,0.45,0.2025,0.169398989062756,0.867836530553177,0.2,0.783043902600184,-1.66202532628711,1.32899851529825
0,-0.191932642832398,-0.54,0.2916,0.788596286671236,0.88202717108652,2.6,0.724403449567035,0.882284208927184,0.474278935099458
0,-4.140676620882,1.96,3.8416,0.846705483039841,0.629372160881758,0.6,0.52949993708171,-1.68326083481377,0.238356981917761
0,-2.91984646441415,0.46,0.2116,0.986402224516496,0.716471835505217,0.9,0.720093049341813,-1.47374009385547,-0.134055417219449
0,-1.06245853053406,-0.55,0.3025,0.974214119138196,0.473427932010964,-0.3,0.424503533402458,-0.786483995669545,-1.34198424807127
0,-3.85864141816273,-0.44,0.1936,0.708127064397559,0.67852502153255,0.4,0.57498459238559,-0.117605185879419,1.52344527195063
0,0.892863216344267,-0.78,0.6084,0.603134577861056,0.402977153426036,-0.2,0.437808122951537,1.0376196196511,0.453105365194688
0,-4.90627191588283,1.3,1.69,0.390114339999855,0.706548382062465,0.3,0.524186830502003,-0.359939852521746,-0.47867075706361
0,0.0438094148412347,-0.23,0.0529,0.408146844245493,0.785017838701606,0,0.817718531936407,0.404851227962927,-0.797043253457853
0,-1.96967462915927,-0.64,0.4096,0.193933176808059,0.268766437191516,-0.4,0.897821770748124,0.69121226660637,1.09535634138687
0,-2.15367232076824,1.78,3.1684,0.254128063330427,0.458049906184897,0.8,0.205586216179654,0.586555268560567,0.245402975965083
0,-2.42417986690998,1.32,1.7424,0.205204962054268,0.0320292368996888,-0.5,0.55033882544376,1.42113659657338,-0.447072868167963
0,0.967521639540792,-0.82,0.6724,0.546321940142661,0.20161883556284,0.1,0.469959751702845,0.412108246384683,0.850505647564918
0,-2.04920769901946,1.38,1.9044,0.242664697114378,0.0163034470751882,-0.7,0.953304427443072,0.558972152948235,-0.418398212123918
0,0.415960412938148,1.1,1.21,0.000987912528216839,0.973685272270814,2.1,0.618011961691082,0.311118586859912,0.249904932287196
0,-2.70829948969185,0.92,0.8464,0.896811626385897,0.495850517880172,1,0.255876494571567,0.331797330522137,-0.231588005808877
0,-2.55534192733467,1.65,2.7225,0.5837363130413,0.981699645286426,1,0.403697215486318,-1.02323052228158,0.345422676684032
0,0.232612728141248,1.81,3.2761,0.77166032535024,0.621354831848294,3.2,0.505707652308047,0.408585486369204,-1.19706270227569
0,-0.468793582171202,1.68,2.8224,0.793472220655531,0.771178466035053,-0.8,0.526697379304096,-2.46630483684387,-0.964444392751825
0,-0.735021376051009,0.24,0.0576,0.216366361360997,0.724596539279446,0.1,0.752847940195352,-0.143313391648689,1.89338813285066
0,-0.906197095755488,0.26,0.0676,0.886944461381063,0.534226585179567,-0.5,0.176445893710479,0.811616923915955,0.165017946701408
0,-1.20526979072019,0.76,0.5776,0.0768981273286045,0.200460926629603,-0.7,0.874526977539062,-0.124555341458878,-0.881627873295098
0,-2.72296365024522,0.97,0.9409,0.487944128690287,0.248392225010321,-0.6,0.349253786029294,-0.171824894737107,1.32274014088748
0,-4.18316402845085,0.5,0.25,0.76018154527992,0.553591091418639,0,0.666178636951372,0.673169158224653,1.01408362159046
0,-0.659396485891193,-0.33,0.1089,0.757966251811013,0.0697710409294814,0.4,0.858259538887069,0.68697429198166,0.196023476667872
0,-2.60605018818751,-0.11,0.0121,0.0788185724522918,0.0158417229540646,0.2,0.342863557627425,0.314339714130311,-0.979608749889678
